Category,Product Name,Brand,Type,Imp_category
Food & Groceries,Mak Spaghetti,MAK,Spaghetti,"Pasta, such as spaghetti, macaroni, noodles, lasagne, etc; couscous"
Food & Groceries,Modilla Spaghetti,Madilla,Spaghetti,"Pasta, such as spaghetti, macaroni, noodles, lasagne, etc; couscous"
Food & Groceries,Calve Mayonnaise,Calve,Mayonnaise,"Animal or vegetable fats and oils and fractions, hydrogenated, etc"
Food & Groceries,Laziz Mayonnaise,Laziz,Mayonnaise,"Animal or vegetable fats and oils and fractions, hydrogenated, etc"
Food & Groceries,Kalleh Tomato Ketchup,Kalleh,Ketchup,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid
Food & Groceries,Kalleh Mayonnaise,Kalleh,Mayonnaise,"Animal or vegetable fats and oils and fractions, hydrogenated, etc"
Food & Groceries,Ginny Mayonnaise,Ginny,Mayonnaise,"Animal or vegetable fats and oils and fractions, hydrogenated, etc"
Food & Groceries,Oba Spaghetti,Rodilla,Spaghetti,"Pasta, such as spaghetti, macaroni, noodles, lasagne, etc; couscous"
Food & Groceries,St Louis Sugar,St Louis,Sugar,"Sugar confectionery (incl. white chocolate), not containing cocoa"
Food & Groceries,St Louis Sugar,St Louis,Sugar,"Sugar confectionery (incl. white chocolate), not containing cocoa"
Food & Groceries,La Vonce Tomato Mix,La Vonce,Mix,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid
Food & Groceries,Tasty Tom Tomato Paste,Tasty Tom,Paste,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid
Food & Groceries,Tipa Tomato Mix,Tipa,Mix,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid
Food & Groceries,Sunny Sunflower Oil ,Sunny,Oil,Ground-nut oil and its fractions
Food & Groceries,Sunny Veg. Oil,Sunny,Oil,Ground-nut oil and its fractions
Food & Groceries,Queen Veg. Oil ,Queen,Oil,Ground-nut oil and its fractions
Food & Groceries,King Sunflower Oil,King,Oil,Ground-nut oil and its fractions
Food & Groceries,Allegro Veg. Oil,Allegro,Oil,Ground-nut oil and its fractions
Food & Groceries,Alimo Veg. Oil,Alimo,Oil,Ground-nut oil and its fractions
Food & Groceries,Plat. Sunflower Oil,Platinum,Oil,Ground-nut oil and its fractions
Food & Groceries,Oba Sunflower Oil,Oba,Oil,Ground-nut oil and its fractions
Food & Groceries,Atlantic Veg. Oil,Atlantic,Oil,Ground-nut oil and its fractions
Food & Groceries,Nana Rice,Nana,Rice,Rice
Food & Groceries,Platinum Jasmine Rice,Platinum,Rice,Rice
Food & Groceries,Yaa Babie Rice,Yaa Babie,Rice,Rice
Food & Groceries,Nana'S Rice ,Nana,Rice,Rice
